numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08128797620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250212175612,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09134660920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251217135340,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08282651520268100001,Procedimento Comum Cível,Repetição do Indébito | Interpretação / Revisão de Contrato | Erro Médico,20260414143105,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08487731620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250531142240,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08841132120258100001,Procedimento Comum Cível,Plano de Saúde  | Planos de saúde,20250916082145,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08001351520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260103165912,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08004152020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250106000508,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08005011020258100124,Procedimento Comum Cível,Tratamento médico-hospitalar,20250603101848,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08005612420268100002,Procedimento Comum Cível,Plano de Saúde ,20260624121612,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08010003820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260109083515,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08021557620268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20260114141426,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08026866520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260115171705,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08023453920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260114195543,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08045807620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260122215829,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08035500620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260120002521,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08039338120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260121090346,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08001717020258100008,Procedimento Comum Cível,Tratamento médico-hospitalar,20250224191739,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08001845620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260104202121,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08010714020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260109113504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08019811420258100127,Procedimento Comum Cível,Tratamento médico-hospitalar,20250826085405,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08023141920268100001,Carta Precatória Cível,Tratamento médico-hospitalar,20260114175447,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08023682920258100127,Procedimento Comum Cível,Tratamento médico-hospitalar,20251014150628,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08031379020268100001,Procedimento Comum Cível,Reajuste contratual,20260117151125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08041416520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260121154405,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08042187420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260121180754,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08045556320268100001,Procedimento Comum Cível,Reajuste contratual,20260122182154,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08050085820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260125231223,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08053800720268100001,Procedimento Comum Cível,Erro Médico | Reajuste contratual,20260127082224,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08023627520268100001,Procedimento Comum Cível,Serviços Hospitalares | Dever de Informação | Irregularidade no atendimento,20260114225335,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08071252220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260202102854,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08066575820268100001,Procedimento Comum Cível,Reajuste contratual,20260130143507,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08078207320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260204011504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08081463320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260204220707,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08085100520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260205194013,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08084945120268100001,Procedimento Comum Cível,Reajuste contratual,20260205174150,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08094697320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260209224211,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08085221920268100001,Procedimento Comum Cível,Reajuste contratual | Tratamento Domiciliar (Home Care),20260205223346,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08090574520268100001,Procedimento Comum Cível,Fornecimento de insumos,20260208135410,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08114200520268100001,Petição Cível,Protesto Indevido de Título | Plano de Saúde ,20260218123444,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08101131620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260211141352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08112209520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260215194101,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08109507120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260213134501,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08127671020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250212154231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08126776520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260223155013,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08130379720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260224155737,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08129313820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260224123535,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08131331520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260224194231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08134406620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260225153500,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08135498020268100001,Procedimento Comum Cível,Práticas Abusivas | Reajuste contratual,20260225183010,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08141352020268100001,Procedimento Comum Cível,Reajuste contratual | Plano de Saúde  | Erro Médico,20260227101958,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08167637920268100001,Tutela Antecipada Antecedente,Liminar  | Urgência,20260307164902,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08174291720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250226183643,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08168852920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250225162310,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08169347020258100001,Tutela Antecipada Antecedente,Fornecimento de insumos,20250225170412,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08174473820258100001,Procedimento Comum Cível,Fornecimento de insumos,20250226195009,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08164245720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250224184004,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08171251820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250226115639,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08159577820258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250220134957,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08165102820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250225011111,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08176324220268100001,Procedimento Comum Cível,Urgência | Erro Médico,20260310205034,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08187124120268100001,Procedimento Comum Cível,Plano de Saúde ,20260313115002,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08184000220258100001,Procedimento Comum Cível,Fornecimento de insumos,20250228163408,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08193163620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250306212205,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08185253320268100001,Tutela Cautelar Antecedente,Tutela de Urgência,20260312193613,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08187066820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250304113911,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08184762620258100001,Procedimento Comum Cível,Reajuste contratual,20250228204523,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08202809220268100001,Procedimento Comum Cível,Plano de Saúde ,20260318203529,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08207229220258100001,Procedimento Comum Cível,Liminar ,20250311151925,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08179904120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250227163302,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08188781020258100001,Tutela Antecipada Antecedente,Urgência | Tratamento médico-hospitalar,20250305174601,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08184096120258100001,Cumprimento de sentença,Tratamento médico-hospitalar,20250228170351,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08177141020258100001,Procedimento Comum Cível,Fornecimento de insumos,20250227110820,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08199413620268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260317220253,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08205822420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260319155532,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08208533320268100001,Procedimento Comum Cível,Plano de Saúde ,20260320120018,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08211841520268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260321220516,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08212477420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250312151221,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08214287520258100001,Procedimento Comum Cível,Reajuste contratual,20250312222138,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08230838220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250317175237,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08236493120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250319005546,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08244608820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250320173704,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08250385120258100001,Procedimento Comum Cível,Plano de Saúde ,20250322225253,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08238121120258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20250319121329,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08240251720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250319170952,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08249507620268100001,Tutela Cautelar Antecedente,Fornecimento de medicamentos,20260401162326,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08243721620268100001,Procedimento Comum Cível,Erro Médico | Reajuste contratual,20260331115113,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08254135220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250324152927,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08257068520268100001,Procedimento Comum Cível,Cobrança indevida de ligações ,20260406143751,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08263384820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250326114833,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08262423320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250326095733,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08274522220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250328152109,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08282160820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20250401095218,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08281511320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250331211223,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08291702020268100001,Petição Cível,Plano de Saúde  | Erro Médico | Serviços Hospitalares,20260416153632,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08277042520258100001,Tutela Antecipada Antecedente,Fornecimento de insumos,20250330160009,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08299959520258100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Plano de Saúde ,20250405115527,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08268027220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250327100857,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08280729720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260413220531,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08276210920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250329105113,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08276676120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260412223725,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08279594620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260413161802,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08297975820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250404152742,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08296997320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250404110401,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08300951620268100001,Procedimento Comum Cível,Erro Médico | Liminar  | Tratamento médico-hospitalar,20260420143132,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08302805420268100001,Procedimento Comum Cível,Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI),20260421180716,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08302626720258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250407115444,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08305008620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250407181456,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08305568520268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260422155111,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08309113220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250408160212,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08308723520258100001,Procedimento Comum Cível,Fornecimento de insumos,20250408153133,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08345566520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250422122931,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08308330420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Liminar ,20260423103432,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08320285820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250411113143,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336403120258100001,Procedimento Comum Cível,Fornecimento de insumos,20250416105739,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08352564120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250423234114,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08341296820258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250418075624,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08321983020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250411155613,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
